

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
  1027  0014                     	;# 
  1028  0015                     	;# 
  1029  0016                     	;# 
  1030  0016                     	;# 
  1031  0017                     	;# 
  1032  0018                     	;# 
  1033  0019                     	;# 
  1034  001A                     	;# 
  1035  001B                     	;# 
  1036  001C                     	;# 
  1037  008C                     	;# 
  1038  008D                     	;# 
  1039  008E                     	;# 
  1040  0090                     	;# 
  1041  0091                     	;# 
  1042  0092                     	;# 
  1043  0093                     	;# 
  1044  0094                     	;# 
  1045  0095                     	;# 
  1046  0096                     	;# 
  1047  0097                     	;# 
  1048  0098                     	;# 
  1049  0099                     	;# 
  1050  009A                     	;# 
  1051  009B                     	;# 
  1052  009B                     	;# 
  1053  009C                     	;# 
  1054  009D                     	;# 
  1055  009E                     	;# 
  1056  009F                     	;# 
  1057  010C                     	;# 
  1058  010D                     	;# 
  1059  010E                     	;# 
  1060  0111                     	;# 
  1061  0112                     	;# 
  1062  0113                     	;# 
  1063  0114                     	;# 
  1064  0115                     	;# 
  1065  0116                     	;# 
  1066  0117                     	;# 
  1067  0118                     	;# 
  1068  0119                     	;# 
  1069  011A                     	;# 
  1070  011B                     	;# 
  1071  011C                     	;# 
  1072  011D                     	;# 
  1073  011D                     	;# 
  1074  011D                     	;# 
  1075  011E                     	;# 
  1076  011F                     	;# 
  1077  018C                     	;# 
  1078  018D                     	;# 
  1079  018E                     	;# 
  1080  0191                     	;# 
  1081  0191                     	;# 
  1082  0192                     	;# 
  1083  0193                     	;# 
  1084  0193                     	;# 
  1085  0193                     	;# 
  1086  0194                     	;# 
  1087  0195                     	;# 
  1088  0196                     	;# 
  1089  0197                     	;# 
  1090  0199                     	;# 
  1091  0199                     	;# 
  1092  0199                     	;# 
  1093  019A                     	;# 
  1094  019A                     	;# 
  1095  019A                     	;# 
  1096  019B                     	;# 
  1097  019B                     	;# 
  1098  019B                     	;# 
  1099  019B                     	;# 
  1100  019B                     	;# 
  1101  019C                     	;# 
  1102  019C                     	;# 
  1103  019C                     	;# 
  1104  019D                     	;# 
  1105  019D                     	;# 
  1106  019D                     	;# 
  1107  019E                     	;# 
  1108  019E                     	;# 
  1109  019E                     	;# 
  1110  019F                     	;# 
  1111  019F                     	;# 
  1112  019F                     	;# 
  1113  019F                     	;# 
  1114  019F                     	;# 
  1115  020C                     	;# 
  1116  020D                     	;# 
  1117  020E                     	;# 
  1118  0210                     	;# 
  1119  0211                     	;# 
  1120  0211                     	;# 
  1121  0212                     	;# 
  1122  0212                     	;# 
  1123  0213                     	;# 
  1124  0213                     	;# 
  1125  0214                     	;# 
  1126  0214                     	;# 
  1127  0215                     	;# 
  1128  0215                     	;# 
  1129  0215                     	;# 
  1130  0215                     	;# 
  1131  0216                     	;# 
  1132  0216                     	;# 
  1133  0217                     	;# 
  1134  0217                     	;# 
  1135  028C                     	;# 
  1136  028D                     	;# 
  1137  028E                     	;# 
  1138  0291                     	;# 
  1139  0291                     	;# 
  1140  0292                     	;# 
  1141  0293                     	;# 
  1142  0298                     	;# 
  1143  0298                     	;# 
